frame,pts_time,size,type
frame,0.000000,1178,I
frame,0.041667,68,B
frame,0.083333,70,P
frame,0.125000,81,P
frame,0.166667,80,P
frame,0.208333,81,P
frame,0.250000,171,P
frame,0.291667,242,P
frame,0.333333,388,P
frame,0.375000,210,P
frame,0.416667,2719,I
frame,0.458333,439,P
frame,0.500000,1312,B
frame,0.541667,1561,B
frame,0.583333,1082,B
frame,0.625000,4053,P
frame,0.666667,2695,P
frame,0.708333,842,B
frame,0.750000,1359,B
frame,0.791667,933,B
frame,0.833333,4979,P
frame,0.875000,492,B
frame,0.916667,840,B
frame,0.958333,5845,P
frame,1.000000,387,B
frame,1.041667,1077,B
frame,1.083333,6004,P
frame,1.125000,1187,B
frame,1.166667,6681,P
frame,1.208333,483,B
frame,1.250000,1524,B
frame,1.291667,8258,P
frame,1.333333,673,B
frame,1.375000,7551,P
frame,1.416667,1003,B
frame,1.458333,8703,P
frame,1.500000,659,B
frame,1.541667,1724,B
frame,1.583333,10032,P
frame,1.625000,996,B
frame,1.666667,1580,B
frame,1.708333,11145,P
frame,1.750000,797,B
frame,1.791667,12153,P
frame,1.833333,1007,B
frame,1.875000,13170,P
frame,1.916667,783,B
frame,1.958333,15172,P
frame,2.000000,988,B
frame,2.041667,1528,B
frame,2.083333,17197,P
frame,2.125000,1716,B
frame,2.166667,2306,B
frame,2.208333,1345,B
frame,2.250000,13119,P
frame,2.291667,1686,B
frame,2.333333,2226,B
frame,2.375000,1442,B
frame,2.416667,12372,P
frame,2.458333,1740,B
frame,2.500000,2277,B
frame,2.541667,1527,B
frame,2.583333,12261,P
frame,2.625000,1788,B
frame,2.666667,2417,B
frame,2.708333,1564,B
frame,2.750000,13150,P
frame,2.791667,1812,B
frame,2.833333,2600,B
frame,2.875000,1762,B
frame,2.916667,13015,P
frame,2.958333,1923,B
frame,3.000000,2662,B
frame,3.041667,1821,B
frame,3.083333,13548,P
frame,3.125000,1959,B
frame,3.166667,2804,B
frame,3.208333,1741,B
frame,3.250000,15167,P
frame,3.291667,1996,B
frame,3.333333,2756,B
frame,3.375000,1855,B
frame,3.416667,16274,P
frame,3.458333,2082,B
frame,3.500000,2924,B
frame,3.541667,1886,B
frame,3.583333,16642,P
frame,3.625000,2198,B
frame,3.666667,2968,B
frame,3.708333,1971,B
frame,3.750000,17484,P
frame,3.791667,2209,B
frame,3.833333,3003,B
frame,3.875000,2079,B
frame,3.916667,17434,P
frame,3.958333,2354,B
frame,4.000000,2963,B
frame,4.041667,2154,B
frame,4.083333,19985,P
frame,4.125000,2311,B
frame,4.166667,3044,B
frame,4.208333,2085,B
frame,4.250000,19728,P
frame,4.291667,2340,B
frame,4.333333,3103,B
frame,4.375000,2074,B
frame,4.416667,19793,P
frame,4.458333,2353,B
frame,4.500000,2903,B
frame,4.541667,1979,B
frame,4.583333,21274,P
frame,4.625000,2182,B
frame,4.666667,15079,P
frame,4.708333,2446,B
frame,4.750000,3108,B
frame,4.791667,2111,B
frame,4.833333,21662,P
frame,4.875000,2285,B
frame,4.916667,3048,B
frame,4.958333,1888,B
frame,5.000000,22154,P
frame,5.041667,2425,B
frame,5.083333,2995,B
frame,5.125000,2026,B
frame,5.166667,22518,P
frame,5.208333,2389,B
frame,5.250000,2881,B
frame,5.291667,1990,B
frame,5.333333,22852,P
frame,5.375000,2361,B
frame,5.416667,2942,B
frame,5.458333,2024,B
frame,5.500000,24269,P
frame,5.541667,2378,B
frame,5.583333,2863,B
frame,5.625000,2092,B
frame,5.666667,24017,P
frame,5.708333,2462,B
frame,5.750000,2921,B
frame,5.791667,1925,B
frame,5.833333,23999,P
frame,5.875000,2331,B
frame,5.916667,2681,B
frame,5.958333,1885,B
frame,6.000000,24291,P
frame,6.041667,2320,B
frame,6.083333,2603,B
frame,6.125000,1634,B
frame,6.166667,25007,P
frame,6.208333,2204,B
frame,6.250000,2534,B
frame,6.291667,1654,B
frame,6.333333,24140,P
frame,6.375000,2197,B
frame,6.416667,2502,B
frame,6.458333,1651,B
frame,6.500000,24755,P
frame,6.541667,2308,B
frame,6.583333,2755,B
frame,6.625000,1888,B
frame,6.666667,24457,P
frame,6.708333,2345,B
frame,6.750000,2864,B
frame,6.791667,1823,B
frame,6.833333,24602,P
frame,6.875000,2193,B
frame,6.916667,2770,B
frame,6.958333,1700,B
frame,7.000000,24126,P
frame,7.041667,2120,B
frame,7.083333,2591,B
frame,7.125000,1768,B
frame,7.166667,24181,P
frame,7.208333,1930,B
frame,7.250000,2473,B
frame,7.291667,1559,B
frame,7.333333,26043,P
frame,7.375000,2019,B
frame,7.416667,2528,B
frame,7.458333,1769,B
frame,7.500000,28181,P
frame,7.541667,2063,B
frame,7.583333,2868,B
frame,7.625000,1814,B
frame,7.666667,31961,P
frame,7.708333,2317,B
frame,7.750000,3063,B
frame,7.791667,2067,B
frame,7.833333,33490,P
frame,7.875000,2434,B
frame,7.916667,3197,B
frame,7.958333,1967,B
frame,8.000000,36810,P
frame,8.041667,2342,B
frame,8.083333,2970,B
frame,8.125000,1946,B
frame,8.166667,30679,P
frame,8.208333,2283,B
frame,8.250000,3058,B
frame,8.291667,2064,B
frame,8.333333,26909,P
frame,8.375000,2141,B
frame,8.416667,3040,B
frame,8.458333,1881,B
frame,8.500000,23383,P
frame,8.541667,2220,B
frame,8.583333,3058,B
frame,8.625000,1837,B
frame,8.666667,24174,P
frame,8.708333,2360,B
frame,8.750000,2779,B
frame,8.791667,1869,B
frame,8.833333,25180,P
frame,8.875000,2188,B
frame,8.916667,2816,B
frame,8.958333,1700,B
frame,9.000000,25545,P
frame,9.041667,2065,B
frame,9.083333,2954,B
frame,9.125000,1910,B
frame,9.166667,25008,P
frame,9.208333,2313,B
frame,9.250000,2759,B
frame,9.291667,1596,B
frame,9.333333,27390,P
frame,9.375000,1955,B
frame,9.416667,2869,B
frame,9.458333,1679,B
frame,9.500000,30202,P
frame,9.541667,1954,B
frame,9.583333,2587,B
frame,9.625000,1825,B
frame,9.666667,27651,P
frame,9.708333,2055,B
frame,9.750000,2807,B
frame,9.791667,1919,B
frame,9.833333,29756,P
frame,9.875000,2115,B
frame,9.916667,2740,B
frame,9.958333,1778,B
frame,10.000000,25551,P
frame,10.041667,2053,B
frame,10.083333,2525,B
frame,10.125000,1544,B
frame,10.166667,23413,P
frame,10.208333,1885,B
frame,10.250000,2378,B
frame,10.291667,1346,B
frame,10.333333,27467,P
frame,10.375000,1236,P
frame,10.416667,106027,I
frame,10.458333,1442,B
frame,10.500000,1466,B
frame,10.541667,1054,B
frame,10.583333,17660,P
frame,10.625000,1629,B
frame,10.666667,1932,B
frame,10.708333,1235,B
frame,10.750000,14726,P
frame,10.791667,1405,B
frame,10.833333,1774,B
frame,10.875000,1006,B
frame,10.916667,14096,P
frame,10.958333,1054,B
frame,11.000000,1449,B
frame,11.041667,840,B
frame,11.083333,16273,P
frame,11.125000,1196,B
frame,11.166667,1510,B
frame,11.208333,926,B
frame,11.250000,17791,P
frame,11.291667,1546,B
frame,11.333333,1700,B
frame,11.375000,1252,B
frame,11.416667,11762,P
frame,11.458333,1340,B
frame,11.500000,1398,B
frame,11.541667,1009,B
frame,11.583333,5483,P
frame,11.625000,1132,B
frame,11.666667,1426,B
frame,11.708333,912,B
frame,11.750000,2683,P
frame,11.791667,665,B
frame,11.833333,992,P
frame,11.875000,149601,I
frame,11.916667,1714,B
frame,11.958333,3526,B
frame,12.000000,1905,B
frame,12.041667,7689,P
frame,12.083333,2017,B
frame,12.125000,3725,B
frame,12.166667,1996,B
frame,12.208333,13111,P
frame,12.250000,2342,B
frame,12.291667,4332,B
frame,12.333333,2466,B
frame,12.375000,13652,P
frame,12.416667,2353,B
frame,12.458333,4218,B
frame,12.500000,2317,B
frame,12.541667,15072,P
frame,12.583333,2395,B
frame,12.625000,4440,B
frame,12.666667,2407,B
frame,12.708333,16278,P
frame,12.750000,2415,B
frame,12.791667,4415,B
frame,12.833333,2403,B
frame,12.875000,15097,P
frame,12.916667,2554,B
frame,12.958333,4515,B
frame,13.000000,2430,B
frame,13.041667,15392,P
frame,13.083333,2550,B
frame,13.125000,4656,B
frame,13.166667,2578,B
frame,13.208333,15938,P
frame,13.250000,2503,B
frame,13.291667,4653,B
frame,13.333333,2467,B
frame,13.375000,17714,P
frame,13.416667,2697,B
frame,13.458333,4758,B
frame,13.500000,2561,B
frame,13.541667,18178,P
frame,13.583333,2615,B
frame,13.625000,4849,B
frame,13.666667,2523,B
frame,13.708333,18403,P
frame,13.750000,2759,B
frame,13.791667,4782,B
frame,13.833333,2612,B
frame,13.875000,16996,P
frame,13.916667,2544,B
frame,13.958333,4629,B
frame,14.000000,2500,B
frame,14.041667,17550,P
frame,14.083333,2468,B
frame,14.125000,4568,B
frame,14.166667,2525,B
frame,14.208333,16865,P
frame,14.250000,2607,B
frame,14.291667,4419,B
frame,14.333333,2494,B
frame,14.375000,17258,P
frame,14.416667,2630,B
frame,14.458333,4657,B
frame,14.500000,2686,B
frame,14.541667,16212,P
frame,14.583333,2601,B
frame,14.625000,4738,B
frame,14.666667,2621,B
frame,14.708333,16199,P
frame,14.750000,2800,B
frame,14.791667,4860,B
frame,14.833333,2669,B
frame,14.875000,18424,P
frame,14.916667,3078,B
frame,14.958333,5417,B
frame,15.000000,2862,B
frame,15.041667,21363,P
frame,15.083333,3339,B
frame,15.125000,5951,B
frame,15.166667,3491,B
frame,15.208333,15672,P
frame,15.250000,3365,B
frame,15.291667,6130,B
frame,15.333333,3509,B
frame,15.375000,14695,P
frame,15.416667,3497,B
frame,15.458333,6444,B
frame,15.500000,3562,B
frame,15.541667,12640,P
frame,15.583333,3862,B
frame,15.625000,7390,B
frame,15.666667,4346,B
frame,15.708333,7355,P
frame,15.750000,69689,I
frame,15.791667,383,B
frame,15.833333,645,B
frame,15.875000,381,B
frame,15.916667,1709,P
